entity_id_id,card_type_id,parent_id,title,store_id,is_active,is_name_mandatory,is_email_mandatory,is_telephone_mandatory,is_comment_mandatory,is_card_id_mandatory,is_order_id_mandatory,is_postcode_mandatory,is_file_mandatory
1,1,,"I have a balance/transaction query",0,1,1,1,1,1,1,0,0,0
2,1,,"My card is expired/faulty/damaged",0,1,1,1,1,1,1,0,0,0
3,1,,"I need help with the fees deducted from my card",0,1,1,1,1,1,1,0,0,0
4,1,,"I need help spending/using card",0,1,1,1,1,1,1,0,0,0
5,1,,"I need help with my order",0,1,1,1,1,1,1,0,0,0
6,1,,"I need help to report my card lost/stolen",0,1,1,1,1,1,1,0,0,0
7,2,,"I need help with Activating My Gold Chip & PIN Card",0,1,1,1,1,1,1,0,0,0
8,2,,"I need help with ID verification/iDpal",1,1,1,1,1,1,1,0,0,0
9,2,,"I need help with my PIN",0,1,1,1,1,1,1,0,0,0
10,2,,"I need help spending/using card",0,1,1,1,1,1,1,0,0,0
11,2,,"I need help updating information on my account",0,1,1,1,1,1,1,0,0,0
12,2,,"I need help to report my card lost/stolen",0,1,1,1,1,1,1,0,0,0
13,3,,"I need help updating information on my account",0,1,1,1,1,1,1,0,0,0
14,3,,"I need help with the app",0,1,1,1,1,1,1,0,0,0
15,3,,"I need help with claiming/sending digital card",0,1,1,1,1,1,1,0,0,0
16,3,,"I would like to exchange my Digital card for a physical card",0,0,1,1,1,1,1,0,0,0
17,3,,"I need help activating my Digital Reloadable card",0,1,1,1,1,1,1,0,0,0
18,3,,"I need help spending/using card",0,1,1,1,1,1,1,0,0,0
19,3,,"I need help with  adding my card to Apple wallet",0,1,1,1,1,1,1,0,0,0
20,4,,"I need help with my Favourites card",0,0,1,1,1,1,1,0,0,0
21,1,1,"I have a query about the balance of my cards",0,1,1,1,1,1,1,0,0,1
22,1,1,"I have an issue checking my balance",0,1,1,1,1,1,1,0,0,1
23,1,1,"My balance is missing some funds",0,1,1,1,1,1,1,0,0,1
24,1,1,"I have a pending transaction on my card",0,1,1,1,1,1,1,0,0,1
25,1,1,"I want to combine multiple cards onto one card",0,1,1,1,1,1,1,0,1,1
26,1,1,"My card has a £0 balance",2,1,1,1,1,1,1,1,0,1
27,1,2,"My gift card is expired/faulty/damaged",0,1,1,1,1,1,1,1,1,1
28,1,2,"I have old paper vouchers",0,1,1,1,1,1,1,0,1,1
29,1,3,"I have some fees that came off my card",0,1,1,1,1,1,1,0,1,1
30,1,4,"I am having issues spending my card in-store",0,1,1,1,1,1,1,0,0,1
31,1,4,"I am having issues part paying in store",0,1,1,1,1,1,1,0,0,1
32,1,4,"I am having issues spending my card online",0,1,1,1,1,1,1,0,0,1
33,1,5,"I am having issues ordering a gift card",0,1,1,1,1,1,1,0,0,1
34,1,5,"An error message appears to use another form of payment when purchasing a gift card",0,1,1,1,1,1,1,0,0,1
35,1,6,"I have lost my gift card",0,1,1,1,1,1,1,1,1,1
36,1,6,"My gift card was stolen",0,1,1,1,1,1,1,1,1,1
